Date : 2021-09-10 11:06:30
Directory : c:\Users\HUAWEI\Desktop\qq-erp
Total : 193 files,  27503 codes, 1293 comments, 1161 blanks, all 29957 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          6 |     15,448 |         24 |          4 |     15,476 |
| JavaScript |        117 |      9,648 |      1,175 |        979 |     11,802 |
| SCSS       |         61 |      2,130 |         56 |        116 |      2,302 |
| CSS        |          2 |        150 |          8 |          9 |        167 |
| Markdown   |          2 |         42 |          0 |         17 |         59 |
| XML        |          2 |         34 |          3 |         33 |         70 |
| YAML       |          1 |         33 |          4 |          1 |         38 |
| HTML       |          1 |         17 |         23 |          1 |         41 |
| Log        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                             |        193 |     27,503 |      1,293 |      1,161 |     29,957 |
| react-erp-dev                                                                                                                                 |        192 |     27,492 |      1,293 |      1,160 |     29,945 |
| react-erp-dev\.github                                                                                                                         |          1 |         33 |          4 |          1 |         38 |
| react-erp-dev\.github\workflows                                                                                                               |          1 |         33 |          4 |          1 |         38 |
| react-erp-dev\public                                                                                                                          |          2 |         42 |         23 |          2 |         67 |
| react-erp-dev\src                                                                                                                             |        182 |     11,962 |      1,242 |      1,137 |     14,341 |
| react-erp-dev\src\assets                                                                                                                      |          4 |         89 |          5 |         37 |        131 |
| react-erp-dev\src\assets\icons                                                                                                                |          3 |         88 |          5 |         37 |        130 |
| react-erp-dev\src\assets\images                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| react-erp-dev\src\common                                                                                                                      |          2 |        135 |         13 |         10 |        158 |
| react-erp-dev\src\common\styles                                                                                                               |          2 |        135 |         13 |         10 |        158 |
| react-erp-dev\src\components                                                                                                                  |         13 |        210 |         64 |         35 |        309 |
| react-erp-dev\src\components\authRouter                                                                                                       |          1 |         19 |          9 |          3 |         31 |
| react-erp-dev\src\components\copyRight                                                                                                        |          2 |         29 |          0 |          5 |         34 |
| react-erp-dev\src\components\header                                                                                                           |          2 |         16 |          0 |          4 |         20 |
| react-erp-dev\src\components\logoHeader                                                                                                       |          2 |         30 |          0 |          4 |         34 |
| react-erp-dev\src\components\logout                                                                                                           |          2 |         60 |          0 |          9 |         69 |
| react-erp-dev\src\components\messageCard                                                                                                      |          2 |         29 |          0 |          4 |         33 |
| react-erp-dev\src\components\sideBar                                                                                                          |          2 |         27 |         55 |          6 |         88 |
| react-erp-dev\src\hook                                                                                                                        |          1 |         10 |          0 |          4 |         14 |
| react-erp-dev\src\page                                                                                                                        |        149 |     10,794 |        652 |        855 |     12,301 |
| react-erp-dev\src\page\gameoperate                                                                                                            |         64 |      6,049 |        198 |        418 |      6,665 |
| react-erp-dev\src\page\gameoperate\components                                                                                                 |          4 |        234 |         49 |         15 |        298 |
| react-erp-dev\src\page\gameoperate\components\ReseachItem                                                                                     |          2 |         75 |          0 |          2 |         77 |
| react-erp-dev\src\page\gameoperate\components\header                                                                                          |          2 |        159 |         49 |         13 |        221 |
| react-erp-dev\src\page\gameoperate\pages                                                                                                      |         53 |      5,237 |        117 |        369 |      5,723 |
| react-erp-dev\src\page\gameoperate\pages\advertisement                                                                                        |          3 |      1,049 |         19 |         63 |      1,131 |
| react-erp-dev\src\page\gameoperate\pages\annualPlanningMeeting                                                                                |          2 |        100 |          1 |          5 |        106 |
| react-erp-dev\src\page\gameoperate\pages\applyLoan                                                                                            |          2 |        233 |          0 |         17 |        250 |
| react-erp-dev\src\page\gameoperate\pages\authenticationmanagement                                                                             |          2 |        241 |          6 |         23 |        270 |
| react-erp-dev\src\page\gameoperate\pages\checkBalanceSheet                                                                                    |          2 |        129 |          0 |         10 |        139 |
| react-erp-dev\src\page\gameoperate\pages\checkCash                                                                                            |          2 |         38 |          0 |          6 |         44 |
| react-erp-dev\src\page\gameoperate\pages\checkJournalEntry                                                                                    |          2 |        156 |          0 |         16 |        172 |
| react-erp-dev\src\page\gameoperate\pages\checkOrder                                                                                           |          2 |        101 |          0 |          7 |        108 |
| react-erp-dev\src\page\gameoperate\pages\checkProfitSheet                                                                                     |          2 |        104 |          0 |          9 |        113 |
| react-erp-dev\src\page\gameoperate\pages\checkPurchaseOrders                                                                                  |          2 |        125 |          0 |         12 |        137 |
| react-erp-dev\src\page\gameoperate\pages\compositionOfProduct                                                                                 |          2 |          6 |          0 |          5 |         11 |
| react-erp-dev\src\page\gameoperate\pages\deliveryWithOrder                                                                                    |          2 |         95 |          0 |          8 |        103 |
| react-erp-dev\src\page\gameoperate\pages\discountAccountsReceivable                                                                           |          2 |         64 |          0 |          9 |         73 |
| react-erp-dev\src\page\gameoperate\pages\loanManagement                                                                                       |          2 |        111 |          0 |         11 |        122 |
| react-erp-dev\src\page\gameoperate\pages\longLoan                                                                                             |          2 |         44 |          0 |          7 |         51 |
| react-erp-dev\src\page\gameoperate\pages\main                                                                                                 |          2 |        135 |          0 |         13 |        148 |
| react-erp-dev\src\page\gameoperate\pages\marketForecast                                                                                       |          2 |        174 |          2 |         18 |        194 |
| react-erp-dev\src\page\gameoperate\pages\marketManagement                                                                                     |          2 |        156 |         16 |         18 |        190 |
| react-erp-dev\src\page\gameoperate\pages\materialInventory                                                                                    |          2 |         52 |         35 |         10 |         97 |
| react-erp-dev\src\page\gameoperate\pages\materialPurchase                                                                                     |          2 |        164 |          0 |         15 |        179 |
| react-erp-dev\src\page\gameoperate\pages\over                                                                                                 |          2 |         49 |          2 |          8 |         59 |
| react-erp-dev\src\page\gameoperate\pages\productInventory                                                                                     |          2 |         87 |          0 |          9 |         96 |
| react-erp-dev\src\page\gameoperate\pages\productResearch                                                                                      |          2 |        326 |          6 |         16 |        348 |
| react-erp-dev\src\page\gameoperate\pages\taxes                                                                                                |          2 |         36 |          0 |          6 |         42 |
| react-erp-dev\src\page\gameoperate\pages\time                                                                                                 |          2 |         38 |          2 |          8 |         48 |
